Id,conversion
0,0.42147659457196235
1,0.9198102918922533
2,0.09859716602157514
3,0.12723476725470725
4,0.008865672704787716
5,0.030744728712300308
6,0.205175061824548
7,0.043438876953172174
8,0.24605267829767447
9,0.015173156158411449
10,0.2292048636611612
11,0.3341654956218199
12,0.6200954442305145
13,0.4259757701130307
14,0.09128510709578536
15,0.2331617139817427
16,0.8323622680101518
17,0.12146130033825248
18,0.16016674300685205
19,0.44682363940036346
20,0.007890676385373134
21,0.12544339991484255
22,0.458989630017357
23,0.3377212123895798
24,0.8606063334489898
25,0.87846648726922
26,0.5981233461158544
27,0.13238780516230955
28,0.2850994441387919
29,0.40328078445991444
30,0.6070541648244893
31,0.6238513469141432
32,0.7146947096690734
33,0.30804197563675295
34,0.9452094704417536
35,0.7746309026735061
36,0.9930496117249944
37,0.8551360426480358
38,0.020302910695981925
39,0.011481467752348396
40,0.878045413582459
41,0.24996675440574556
42,0.8446175614718344
43,0.8573952047159812
44,0.2973239883337836
45,0.8062590746652606
46,0.06889297549629009
47,0.07555860971706056
48,0.2639479321218996
49,0.791617359403963
50,0.14319986111032404
51,0.5528609894739793
52,0.12746544368554888
53,0.1553740129395573
54,0.03781167601013232
55,0.5573667918222128
56,0.8183833703768566
57,0.012603703121524016
58,0.08520022219274866
59,0.8165345987408363
60,0.5283703678348216
61,0.07121105941296392
62,0.8115579828286416
63,0.8410557114625065
64,0.1130802196050173
65,0.1804323029784988
66,0.028629361830393645
67,0.16736668223794793
68,0.3202812676374058
69,0.578540690498861
70,0.02976957016241663
71,0.1624122137734479
72,0.2141504297618698
73,0.3353163156083347
74,0.9118270423550373
75,0.8892987796791704
76,0.06906623371446878
77,0.03339526497101581
78,0.8360666715275699
79,0.34792507121761
80,0.04696523942430729
81,0.7957288345865184
82,0.02701247824249962
83,0.23574219343597258
84,0.1354638472697226
85,0.4152006398589853
86,0.40986545404257607
87,0.7624524902089109
88,0.8989460306728209
89,0.012703667815508838
90,0.7183714428120866
91,0.8581471444154091
92,0.13698544770349352
93,0.40215896263926354
94,0.6201499697358929
95,0.08224559601968037
96,0.46405183728227806
97,0.7336399976493314
98,0.2558900603602361
99,0.16155982120655588
100,0.6946345865979977
101,0.8582507346148187
102,0.5395315514872482
103,0.8419514902458939
104,0.5424955154277752
105,0.3449757712924808
106,0.15909670545536933
107,0.03550654129890532
108,0.024750524910678248
109,0.5571116735374361
110,0.34700003068343527
111,0.7732282435656969
112,0.20186150941801753
